sample_name,Group
Acer100,Acer100_S145_L001
Acer101,Acer101_S157_L001
Acer102,Acer102_S169_L001
Acer103,Acer103_S181_L001
Acer104,Acer104_S98_L001
Acer105,Acer105_S110_L001
Acer106,Acer106_S122_L001
Acer107,Acer107_S134_L001
Acer108,Acer108_S146_L001
Acer109,Acer109_S158_L001
Acer10,Acer10_S10_L001
Acer110,Acer110_S170_L001
Acer111,Acer111_S182_L001
Acer112,Acer112_S99_L001
Acer113,Acer113_S111_L001
Acer114,Acer114_S123_L001
Acer115,Acer115_S135_L001
Acer116,Acer116_S147_L001
Acer117,Acer117_S159_L001
Acer118,Acer118_S171_L001
Acer119,Acer119_S183_L001
Acer11,Acer11_S11_L001
Acer120,Acer120_S100_L001
Acer121,Acer121_S112_L001
Acer122,Acer122_S124_L001
Acer123,Acer123_S136_L001
Acer124,Acer124_S148_L001
Acer125,Acer125_S160_L001
Acer126,Acer126_S172_L001
Acer127,Acer127_S184_L001
Acer128,Acer128_S101_L001
Acer129,Acer129_S113_L001
Acer12,Acer12_S12_L001
Acer130,Acer130_S125_L001
Acer131,Acer131_S137_L001
Acer132,Acer132_S149_L001
Acer133,Acer133_S161_L001
Acer134,Acer134_S173_L001
Acer135,Acer135_S185_L001
Acer136,Acer136_S102_L001
Acer137,Acer137_S114_L001
Acer138,Acer138_S126_L001
Acer139,Acer139_S138_L001
Acer13,Acer13_S13_L001
Acer140,Acer140_S150_L001
Acer141,Acer141_S162_L001
Acer142,Acer142_S174_L001
Acer143,Acer143_S186_L001
Acer144,Acer144_S103_L001
Acer145,Acer145_S115_L001
Acer146,Acer146_S127_L001
Acer147,Acer147_S139_L001
Acer148,Acer148_S151_L001
Acer149,Acer149_S163_L001
Acer14,Acer14_S14_L001
Acer150,Acer150_S175_L001
Acer151,Acer151_S187_L001
Acer152,Acer152_S104_L001
Acer153,Acer153_S116_L001
Acer154,Acer154_S128_L001
Acer155,Acer155_S140_L001
Acer156,Acer156_S152_L001
Acer157,Acer157_S164_L001
Acer158,Acer158_S176_L001
Acer159,Acer159_S188_L001
Acer15,Acer15_S15_L001
Acer160,Acer160_S105_L001
Acer161,Acer161_S117_L001
Acer162,Acer162_S129_L001
Acer163b,Acer163b_S292_L001
